mode: atomic
github.com/gocomu/cli/serve.go:27.27,31.16 3 1
github.com/gocomu/cli/serve.go:39.2,48.53 5 1
github.com/gocomu/cli/serve.go:55.2,73.12 8 1
github.com/gocomu/cli/serve.go:119.2,121.12 2 1
github.com/gocomu/cli/serve.go:31.16,33.17 2 0
github.com/gocomu/cli/serve.go:33.17,35.4 1 0
github.com/gocomu/cli/serve.go:48.53,51.3 2 0
github.com/gocomu/cli/serve.go:73.12,76.7 2 1
github.com/gocomu/cli/serve.go:76.7,77.11 1 3
github.com/gocomu/cli/serve.go:78.39,79.12 1 3
github.com/gocomu/cli/serve.go:82.5,82.52 1 3
github.com/gocomu/cli/serve.go:85.5,85.50 1 3
github.com/gocomu/cli/serve.go:88.5,88.52 1 3
github.com/gocomu/cli/serve.go:91.5,91.52 1 3
github.com/gocomu/cli/serve.go:94.37,96.12 2 0
github.com/gocomu/cli/serve.go:100.16,113.11 3 0
github.com/gocomu/cli/serve.go:79.12,81.6 1 0
github.com/gocomu/cli/serve.go:82.52,84.6 1 0
github.com/gocomu/cli/serve.go:85.50,87.6 1 2
github.com/gocomu/cli/serve.go:88.52,90.6 1 0
github.com/gocomu/cli/serve.go:91.52,93.6 1 1
github.com/gocomu/cli/serve.go:96.12,98.6 1 0
github.com/gocomu/cli/serve.go:125.61,128.23 1 12
github.com/gocomu/cli/serve.go:132.2,132.12 1 7
github.com/gocomu/cli/serve.go:128.23,130.3 1 5
github.com/gocomu/cli/serve.go:136.26,138.12 2 2
github.com/gocomu/cli/serve.go:138.12,139.7 1 2
github.com/gocomu/cli/serve.go:139.7,145.14 3 4
github.com/gocomu/cli/serve.go:159.4,160.18 2 3
github.com/gocomu/cli/serve.go:145.14,154.46 6 2
github.com/gocomu/cli/serve.go:157.5,157.25 1 2
github.com/gocomu/cli/serve.go:154.47,156.6 0 1
github.com/gocomu/cli/update.go:9.27,18.34 5 1
github.com/gocomu/cli/update.go:23.2,24.12 2 1
github.com/gocomu/cli/update.go:18.34,20.3 1 0
github.com/gocomu/cli/cli.go:8.33,21.29 8 1
github.com/gocomu/cli/cli.go:30.2,32.29 3 1
github.com/gocomu/cli/cli.go:40.2,41.28 2 1
github.com/gocomu/cli/cli.go:47.2,48.29 2 1
github.com/gocomu/cli/cli.go:56.2,61.30 6 1
github.com/gocomu/cli/cli.go:69.2,70.28 2 1
github.com/gocomu/cli/cli.go:76.2,77.28 2 1
github.com/gocomu/cli/cli.go:83.2,84.29 2 1
github.com/gocomu/cli/cli.go:21.29,27.3 3 0
github.com/gocomu/cli/cli.go:32.29,37.3 3 0
github.com/gocomu/cli/cli.go:41.28,44.3 2 0
github.com/gocomu/cli/cli.go:48.29,53.3 2 0
github.com/gocomu/cli/cli.go:61.30,66.3 2 0
github.com/gocomu/cli/cli.go:70.28,73.3 2 0
github.com/gocomu/cli/cli.go:77.28,80.3 2 0
github.com/gocomu/cli/cli.go:84.29,87.3 2 0
github.com/gocomu/cli/cli.go:90.41,102.2 1 1
github.com/gocomu/cli/cli.go:104.42,105.27 1 3
github.com/gocomu/cli/cli.go:108.2,108.12 1 1
github.com/gocomu/cli/cli.go:105.27,107.3 1 2
github.com/gocomu/cli/embed.go:12.25,24.2 8 1
github.com/gocomu/cli/newProject.go:26.81,35.21 7 2
github.com/gocomu/cli/newProject.go:44.2,44.15 1 2
github.com/gocomu/cli/newProject.go:52.2,52.23 1 2
github.com/gocomu/cli/newProject.go:66.2,70.57 2 2
github.com/gocomu/cli/newProject.go:74.2,85.16 4 2
github.com/gocomu/cli/newProject.go:90.2,124.21 5 2
github.com/gocomu/cli/newProject.go:158.2,176.16 12 2
github.com/gocomu/cli/newProject.go:181.2,183.16 3 2
github.com/gocomu/cli/newProject.go:187.2,213.12 2 2
github.com/gocomu/cli/newProject.go:36.11,38.23 2 1
github.com/gocomu/cli/newProject.go:39.11,41.23 2 1
github.com/gocomu/cli/newProject.go:45.17,46.23 1 2
github.com/gocomu/cli/newProject.go:47.11,48.17 1 0
github.com/gocomu/cli/newProject.go:52.23,64.3 5 0
github.com/gocomu/cli/newProject.go:70.57,72.3 1 0
github.com/gocomu/cli/newProject.go:85.16,87.3 1 0
github.com/gocomu/cli/newProject.go:125.11,138.4 1 1
github.com/gocomu/cli/newProject.go:140.11,153.4 1 1
github.com/gocomu/cli/newProject.go:176.16,178.3 1 0
github.com/gocomu/cli/newProject.go:183.16,185.3 1 0
github.com/gocomu/cli/build.go:9.23,14.34 4 1
github.com/gocomu/cli/build.go:18.2,21.12 2 0
github.com/gocomu/cli/build.go:14.34,16.3 1 1
github.com/gocomu/cli/yaml.go:20.34,22.16 2 3
github.com/gocomu/cli/yaml.go:26.2,28.22 3 3
github.com/gocomu/cli/yaml.go:22.16,24.3 1 0
